NAME,SATAVG,Private,Apps,Accept,Enroll,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,Women,Non-Resident Foreign,Total Minority,total_enrollment
University of Virginia,1440,No,15849,5384,2678,11278,114,12212,3792,500,1000,90,92,9.5,22,13597,95,3,Virginia,64500,117500,46,23,0.540409574,0.084822181,0.247471768,23732
University of Washington,1335,No,12749,7025,3343,20356,4582,8199,4218,708,2172,96,94,9,10,16527,65,2,Washington,61900,112300,51,34,0.521815827,0.149093426,0.346373705,44784
University of Wisconsin-Stout,1120,No,2593,1966,1030,6038,579,6704,2592,376,1750,78,78,21,17,6254,65,11,Wisconsin,50400,89500,47,14,0.492441984,0.037364275,0.093676815,9394
University of Wisconsin at Whitewater,1085,No,4400,3719,1472,7804,1552,6950,2500,300,1200,90,95,23.1,16,5559,67,12,Wisconsin,48900,89300,44,8,0.505256242,0.014701051,0.147585414,12176
University of Wisconsin at Madison,1410,No,14901,10932,4631,23945,2200,9096,4290,535,1545,93,96,11.5,20,11006,72,3,Wisconsin,57300,104400,48,33,0.507324288,0.124677215,0.147448237,42598
University of Wisconsin at Milwaukee,1215,No,5244,3782,1930,11561,7443,8786,2964,570,1980,79,87,15.9,8,8094,38,9,Wisconsin,50600,90300,50,17,0.528156255,0.05667488,0.249565154,27596
University of Wyoming,1140,No,2029,1516,1073,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45,1,Wyoming,52400,98800,58,25,0.519578783,0.06723869,0.113182527,12820
Upper Iowa University,960,Yes,663,452,192,1481,1160,8840,3060,500,1000,69,75,17.4,19,3733,78,24,Iowa,44200,78000,56,3,,,,
Ursinus College,1280,Yes,1399,1026,308,1131,17,14900,5160,500,800,82,85,11.6,40,12082,79,18,Pennsylvania,54400,101800,42,40,,,,
Valley City State University,1062.5,No,368,344,212,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40,8,North Dakota,39900,68600,56,3,0.592888244,0.032656023,0.115384615,1378
Vanderbilt University,1525,Yes,7791,4690,1499,5500,90,17865,6525,630,952,93,98,5.8,26,23850,83,1,Tennessee,65400,119100,48,23,0.535472174,0.094750118,0.253113669,12686
Villanova University,1420,Yes,7759,5588,1477,6362,1292,15925,6507,400,300,89,90,13.4,24,10458,96,7,Pennsylvania,65100,119500,41,23,0.51625524,0.033348859,0.202608291,10735
Virginia Commonwealth University,1185,No,4963,3497,1567,10262,5065,10217,4182,500,3630,81,87,8.7,11,11183,45,16,Virginia,49900,88200,52,18,0.579065093,0.054201245,0.383558091,30848
Virginia State University,935,No,2996,2440,704,3006,338,5587,4845,500,600,61,63,16,11,5733,31,24,Virginia,44900,81800,61,14,0.59641791,0.002587065,0.879800995,5025
Wabash College,1240,Yes,800,623,256,801,5,12925,4195,500,635,78,85,9.9,55,14904,72,3,Indiana,62200,114400,40,34,0,0.071274298,0.171706263,926
Wake Forest University,1425,Yes,5661,2392,903,3499,172,13850,4360,500,1250,95,97,4.3,37,41766,89,2,North Carolina,60700,114800,44,13,0.512583462,0.063045711,0.210323575,7788
Wartburg College,1085.5,Yes,1231,1074,345,1295,105,11600,3610,400,850,66,91,12.4,37,7735,67,12,Iowa,49300,88000,49,34,0.523780855,0.097531607,0.108368453,1661
Washington and Lee University,1470,Yes,3315,1096,425,1584,3,13750,4619,680,1115,81,96,9.6,45,15736,90,1,Virginia,65900,123200,40,18,,,,
Washington College,940,Yes,1209,942,214,822,46,15276,5318,500,300,79,86,11.2,37,10830,65,14,Maryland,52800,93500,55,21,,,,
Washington State University,1130,No,6540,5839,2440,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56,5,Washington,55900,103700,50,20,0.513421181,0.06783797,0.265007321,28686
Wayne State College,1050,No,1373,1373,724,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52,18,Nebraska,40600,73400,54,11,0.573487032,0.00518732,0.122478386,3470
Webster University,1141.5,Yes,665,462,226,1739,1550,9160,4340,500,500,68,68,20.6,14,6951,48,15,Missouri,46500,83500,50,2,0.564315105,0.021170016,0.490130598,16769
Wellesley College,1470,Yes,2895,1249,579,2195,156,18345,5995,500,700,94,98,10.6,51,21409,91,18,Massachusetts,58900,106200,48,34,0.973740852,0.118381403,0.434782609,2323
Wentworth Institute of Technology,1235,Yes,1480,1257,452,2961,572,9850,6050,850,920,10,68,15.4,8,17858,64,15,Massachusetts,62700,112700,53,39,0.194383502,0.060114085,0.199429574,4558
Wesley College,1470,Yes,980,807,350,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84,4,Delaware,45400,77300,50,2,,,,
Wesleyan University,1405,Yes,4772,1973,712,2714,27,19130,5600,1400,1400,90,94,12.1,39,16262,92,3,Connecticut,61600,117000,53,21,,,,
West Virginia Wesleyan College,1074,Yes,1566,1400,483,1509,170,14200,3775,450,1100,58,81,16.4,42,8080,67,5,West Virginia,47000,85200,53,21,0.560555923,0.047650563,0.134348114,1511
Western Carolina University,1145,No,3224,2519,1057,5000,706,6390,2380,110,1622,67,78,14.6,9,6554,55,25,North Carolina,44700,77700,58,8,0.563089963,0.026873435,0.165478713,10382
Western Michigan University,1110,No,9167,7191,2738,15739,4278,6940,4100,500,1700,80,84,24.7,11,5983,55,11,Michigan,50900,92200,47,16,0.510746843,0.077527808,0.207786234,23914
Western Washington University,1200,No,5548,3563,1549,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61,9,Washington,55000,99300,45,16,0.55564409,0.010424967,0.235524568,15060
Whitman College,1375,Yes,1861,998,359,1220,46,16670,4900,750,800,80,83,10.5,51,13198,72,7,Washington,54600,102600,53,33,0.562750334,0.038718291,0.200934579,1498
Widener University,1177.5,Yes,2139,1492,502,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63,21,Pennsylvania,55700,100100,57,13,0.615228013,0.041938111,0.259364821,4912
Willamette University,820,Yes,1658,1327,395,1595,159,14800,4620,400,790,91,94,13.3,37,10779,68,6,Oregon,52200,97700,49,14,0.538129496,0.099640288,0.270503597,2780
William Jewell College,1180,Yes,663,547,315,1279,75,10060,2970,500,2600,74,80,11.2,19,7885,59,6,Missouri,51400,94500,60,12,0.6,0.043396226,0.161320755,1060
Williams College,1510,Yes,4186,1245,526,1988,29,19629,5790,500,1200,94,99,9,64,22014,99,5,Massachusetts,67500,127500,47,32,0.508466604,0.089840075,0.358419567,2126
Winona State University,1125,No,3325,2047,1301,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58,16,Minnesota,49700,86800,51,10,0.62540304,0.033279595,0.087286965,8684
Winthrop University,1097.5,No,2320,1805,769,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59,11,South Carolina,44300,79700,49,9,0.686918991,0.033366534,0.351095618,6024
Wisconsin Lutheran College,1090,Yes,152,128,75,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50,20,Wisconsin,46200,82500,45,10,0.554707379,0.018659881,0.140797286,1179
Wittenberg University,1120,Yes,1979,1739,575,1980,144,15948,4404,400,800,82,95,12.8,29,10414,78,3,Ohio,52400,105400,61,22,0.569246436,0.023930754,0.15885947,1964
Wofford College,1257.5,Yes,1501,935,273,1059,34,12680,4150,605,1440,91,92,15.3,42,7875,75,4,South Carolina,51300,96600,51,28,0.513872135,0.023522316,0.171893848,1658
Worcester Polytechnic Institute,1325,Yes,2768,2314,682,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82,3,Massachusetts,73600,135500,47,86,0.311706629,0.211565585,0.155304811,6381
Xavier University,1185,Yes,1959,1805,695,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83,16,Ohio,51800,94000,46,7,,,,
Xavier University of Louisiana,1070,Yes,2097,1915,695,2793,166,6900,4200,617,781,67,75,14.4,20,8323,49,11,Louisiana,46700,88200,63,35,0.72547043,0.032258065,0.884072581,2976
Yale University,1530,Yes,10705,2453,1317,5217,83,19840,6510,630,2115,96,96,5.8,49,40386,99,1,Connecticut,70300,138300,53,22,0.489704929,0.193985084,0.30771725,12336
